,Title,Earliest Semester Takeable,Prereqs,Coreqs,Exclusions,Notes,Semesters Available,Raw Prereqs
MAT136H1,Calculus II,"(2, 'Fall')!!",MAT135H1/APS162H1(unaccounted)/ESC194H1(unaccounted)/MAT186H1(unaccounted)/MAT196H1(unaccounted),,"APS163H1,ESC195H1,MAT187H1,MAT197H1",,"Fall!!,Winter!!",MAT135H1/ MAT135H5/ MATA30H3/ MATA31H3/ APS162H1/ ESC194H1/ MAT186H1/ MAT196H1
MAT137Y1,Calculus with Proofs,"(2, 'Fall-Winter')",,,,,Fall-Winter,High school level calculus
MAT138H1,Introduction to Proofs,"(2, 'Fall')",,,"MAT137Y1,MAT157Y1",,Fall,High school level calculus
MAT157Y1,Analysis I,"(1, 'Fall-Winter')",,,,,Fall-Winter,High school level calculus
MAT195H1,Mathematics as an Interdisciplinary Pursuit,"(1, 'Winter')",,,,,Winter,
MAT198H1,Cryptology: The Mathematics of Secrecy and Security,"(2, 'Fall')",,,,,Fall,High school level algebra.
MAT199H1,Aha! Mathematical Discovery and Creative Problem Solving,"(1, 'Winter')",,,,,Winter,High school level algebra
MAT223H1,Linear Algebra I,"(0, 'Fall')!!",,,"MAT224H1,MAT240H1,MAT247H1,MAT185H1,MAT188H1",,"Fall!!,Winter",High school level calculus
MAT224H1,Linear Algebra II,"(1, 'Winter')!!",,,,,"Fall!!,Winter!!",MAT221H1(80%)/MAT223H1/MAT223H5/ MATA22H3/ MATA23H3/ MAT240H1/MAT240H5
MAT235Y1,Multivariable Calculus,"(2, 'Fall-Winter')!!",,,"MAT237Y1,MAT291H1,MAT294H1",,Fall-Winter!!,"MAT133Y1/ MAT133Y5/ (MATA32H3, MATA33H3)/ (MAT135H1, MAT136H1)/ (MAT135H5, MAT136H5)/ (MATA30H3/ MATA31H3, MATA36H3/MATA37H3)/ MAT137Y1/ MAT137Y5/ (MAT137H5, MAT139H5)/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5) "
MAT237Y1,Multivariable Calculus with Proofs,"(2, 'Fall-Winter')",,,,,Fall-Winter,"[MAT133Y1/ (MAT135H1, MAT136H1)/ (MAT135H5, MAT136H5)/ (MATA30H3/ MATA31H3, MATA36H3), MAT138H1/ MAT102H5/ MAT246H1]/ MAT137Y1/ MAT137Y5/ (MAT137H5, MAT139H5)/ (MATA30H3/ MATA31H3, MATA37H3)/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5), MAT223H1/ MATA22H3/ MATA23H3/ MAT240H1/ MAT240H5"
MAT240H1,Algebra I,"(0, 'Fall')",,,,,Fall,High school level calculus
MAT244H1,Introduction to Ordinary Differential Equations,"(2, 'Fall')!!",,,"MAT292H1,MAT267H1",,"Fall!!,Winter!!","(MAT133Y1/ MAT135H1/ MAT135H5/ MATA35H3/ MATA30H3/ MATA31H3, MAT136H1/ MAT136H5/ MATA36H3/ MATA37H3)/ MAT135Y5/ MAT137Y1/ MAT137Y5/ (MAT137H5, MAT139H5)/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5), MAT223H1/ MATA23H3/ MAT223H5/ MAT240H1/ MAT240H5"
MAT246H1,Concepts in Abstract Mathematics,"(2, 'Winter')!!",((MAT135H1;MAT136H1)),,MAT157Y1,,"Fall!!,Winter!!","MAT133Y1/ MAT133Y5/ (MATA32H3, MATA33H3)/ (MAT135H1, MAT136H1)/ (MAT135H5, MAT136H5)/ (MATA30H3/ MATA31H3, MATA36H3/ MATA37H3)/ MAT137Y1/ MAT137Y5/ (MAT137H5, MAT139H5), MAT223H1/ MATA22H3/ MATA23H3/ MAT240H1/ MAT240H5"
MAT247H1,Algebra II,"(1, 'Winter')!!",,,,,Winter!!,MAT240H1/ MAT240H5
MAT257Y1,Analysis II,"(2, 'Fall-Winter')",,,,,Fall-Winter,"MAT157Y1/ (MAT157H5, MAT159H5)/ MAT157Y5, MAT247H1/ MAT247H5"
MAT267H1,Advanced Ordinary Differential Equations,"(2, 'Winter')!!",,,"MAT234H1,MAT292H1",,Winter!!,"MAT157Y1/ (MAT157H5, MAT159H5)/ MAT157Y5, MAT247H1/ MAT247H5"
MAT271H1,Insights from Mathematics,"(2, 'Fall')",,,,,Fall,
MAT296H1,Independent Reading in Mathematics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor.
MAT301H1,Groups and Symmetries,"(2, 'Fall')!!",()/(MAT185H1(unaccounted);MAT194H1(unaccounted);MAT195H1),,MAT347Y1,,"Fall!!,Winter!!","MAT257Y1/ (MAT224H1/ MAT247H1, MAT235Y1/ MAT237Y1, MAT246H1/ MAT157Y1/ (MAT157H5, MAT159H5)/ MAT157Y5/ CSC236H1/ CSC240H1)/ (MAT185H1, MAT194H1, MAT195H1)"
MAT309H1,Introduction to Mathematical Logic,"(3, 'Fall')",,,CSC438H1,,Fall,"MAT257Y1/ [MAT223H1/ MATA23H3/ MAT223H5/ MAT240H1/ MAT240H5, MAT235Y1/ MAT235Y5/ (MAT232H5, MAT236H5)/ (MATB41H3, MATB42H3/ MATB43H3)/ MAT237Y1/ MAT237Y5, MAT246H1/ MAT157Y1/ (MAT157H5, MAT159H5)/ MAT157Y5/ CSC236H1/ CSC240H1]"
MAT315H1,Introduction to Number Theory,"(2, 'Fall')!!",,,,,"Fall!!,Winter!!","(MAT223H1/ MATA23H3/ MAT223H5/ MAT240H1/ MAT240H5, MAT235Y1/ MAT235Y5/ (MAT232H5, MAT236H5)/ (MATB41H3, MATB42H3)/ MAT237Y1/ (MATB41H3, MATB42H3, MATB43H3)/ MAT237Y5, MAT246H1/ CSC236H1/ CSC240H1)/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5)/ MAT247H1/ MAT247H5"
MAT327H1,Introduction to Topology,"(2, 'Fall')!!",,,,,Fall!!,"MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5)/ [(MAT237Y1/ (MATB41H3, MATB42H3/ MATB43H3)/ MAT237Y5), MAT246H1]"
MAT329Y1,Concepts in Elementary Mathematics,"(2, 'Fall-Winter')",,,,"Need 5.0 credits with a CGPA of at least 2.5, and",Fall-Winter,"5.0 credits with a CGPA of at least 2.5, and MAT137Y1/ MAT137Y5/ (MAT137H5, MAT139H5)/ MAT138H1/ (MAT223H1/ MAT240H1)/ [MAT246H1/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5)] "
MAT332H1,Introduction to Graph Theory,"(2, 'Fall')!!",,,,,Fall!!,MAT224H1/MATB24H3/MAT224H5/MAT247H1/MAT247H5
MAT334H1,Complex Variables,"(3, 'Fall')!!",,,MAT354H1,,"Fall!!,Winter!!","MAT223H1/MATA23H3/MAT223H5/MAT240H1/MAT240H5, MAT235Y1/MAT235Y5/(MAT232H5, MAT236H5)/(MATB41H3, MATB42H3)/MAT237Y1/(MATB41H3, MATB42H3, MATB43H3)/MAT237Y5/MAT257Y1"
MAT335H1,"Chaos, Fractals and Dynamics","(2, 'Winter')",,,,,Winter,"MAT137Y1/ (MATA30H3, MATA31H3, MATA37H3)/ MAT137Y5/ (MAT137H5, MAT139H5)/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5)/ MAT235Y1/ MAT235Y5/ (MAT232H5, MAT236H5)/ (MATB41H3, MATB42H3)/ MAT237Y1/ (MATB41H3, MATB42H3, MATB43H3)/ MAT237Y5, MAT223H1/ MATA23H3/ MAT223H5/ MAT240H1/ MAT240H5"
MAT336H1,Elements of Analysis,"(2, 'Winter')!!",((MAT185H1(unaccounted);(MAT195H1/ESC195H1(unaccounted)))),,"MAT257Y1,MAT337H1",,Winter!!,"MAT223H1/ MATA23H3/ MAT223H5/ MAT240H1/ MAT240H5, MAT235Y1/ MAT235Y5/ (MAT232H5, MAT236H5)/ (MATB41H3, MATB42H3)/ MAT237Y1/ (MATB41H3, MATB42H3, MATB43H3)/ MAT237Y5/ (MAT185H1, MAT195H1/ ESC195H1)"
MAT337H1,Introduction to Real Analysis,"(3, 'Fall')",,,MAT357H1,,"Fall,Winter!!","MAT257Y1/ [MAT224H1/ MATA24H3/ MAT224H5/ MAT247H1/ MAT247H5, MAT235Y1/ MAT235Y5/ (MAT232H5, MAT236H5)/ (MATB41H3, MATB42H3/ MATB43H3)/ MAT237Y1/ MAT237Y5, MAT246H1/ MAT157Y1]"
MAT344H1,Introduction to Combinatorics,"(1, 'Winter')!!",,,,,"Fall!!,Winter!!",MAT223H1/MATA23H3/MAT223H5/MAT240H1/MAT240H5
MAT347Y1,"Groups, Rings and Fields","(2, 'Fall-Winter')",,,,,Fall-Winter,MAT257Y1/(85% in MAT247H1/MAT247H5)
MAT351Y1,Partial Differential Equations,"(3, 'Fall-Winter')!!",MAT267H1,,APM351Y1,,Fall-Winter!!,"MAT257Y1/ MAT237Y1 (85%), MAT267H1"
MAT354H1,Complex Analysis I,"(3, 'Fall')!!",,,,,Fall!!,MAT257Y1
MAT357H1,Foundations of Real Analysis,"(3, 'Winter')",,,,,Winter,MAT257Y1
MAT363H1,Geometry of Curves and Surfaces,"(2, 'Winter')!!",,,,Note: ,Winter!!,"MAT224H1/ MATB24H3/ MAT224H5/ MAT247H1/ MAT247H5, MAT237Y1/ (MATB41H3, MATB42H3, MATB43H3)/ MAT237Y5/ MAT257Y1 (MAT257Y1 can be taken concurrently). For FASE students, MAT185H1, MAT194H1, MAT195H1, AER210H1."
MAT367H1,Differential Geometry,"(3, 'Winter')!!",,,,,Winter!!,"MAT257Y1/ [MAT224H1/ MAT247H1, MAT237Y1, MAT246H1/ MAT157Y1/ MAT157Y5/ (MAT157H5, MAT159H5)]"
MAT370H1,Introduction to Mathematical Probability,"(3, 'Fall')",MAT224H1;MAT246H1,,MAT377H1,,Fall,"MAT224H1/ MAT224H5, MAT235Y1/ (MAT232H5, MAT236H5)/ MAT237Y1/ MAT257Y1, MAT246H1"
MAT377H1,Mathematical Probability Theory,"(3, 'Fall')!!",,,"MAT370H1,STA347H1",,Fall!!,"MAT247H1/MAT247H5, MAT257Y1"
MAT390H1,History of Mathematics up to 1700,"(2, 'Fall')!!",,,"HPS309H1,HPS310Y1,HPS390H1","Prereq: ('', '', '', '', '-')",Fall!!,1.0 APM/MAT credit at the 200-level
MAT391H1,History of Mathematics after 1700,"(1, 'Winter')!!",,,"HPS309H1,HPS310H1,HPS391H1","Prereq: ('', '', '', '', ' ')",Winter!!,1.0 APM/MAT credit at the 200 level
MAT395H1,Independent Reading in Mathematics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor
MAT396H1,Independent Reading in Mathematics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter,Fall-Winter",Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor.
MAT397Y1,Research Project in Mathematics,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor.
MAT401H1,Polynomial Equations and Fields,"(2, 'Winter')",MAT301H1,,MAT347Y1,,Winter,MAT301H1
MAT402H1,Classical Geometries,"(3, 'Fall')",(MAT301H1/MAT347Y1),,,,Fall,"MAT301H1/MAT347Y1, MAT235Y1/MAT237Y1/MAT257Y1"
MAT403H1,Classical Geometries II,"(3, 'Winter')",(MAT301H1/MAT347Y1),,,,Winter,"MAT235Y1/ MAT237Y1/ MAT257Y1, MAT301H1/ MAT347Y1"
MAT409H1,Set Theory,"(4, 'Fall')",MAT357H1,,,,Fall,MAT357H1
MAT415H1,Algebraic Number Theory,"(3, 'Winter')",MAT347Y1,,,,Winter,MAT347Y1
MAT425H1,Differential Topology,"(3, 'Winter')",MAT327H1,,,,Winter,"MAT257Y1, MAT327H1"
MAT436H1,Introduction to Linear Operators,"(3, 'Fall')!!",,,,"Uncleanable string: ""5.0 MAT credits, including MAT224H1/MAT247H1 and MAT237Y1/MAT257Y1""",Fall!!,"5.0 MAT credits, including MAT224H1/MAT247H1 and MAT237Y1/MAT257Y1"
MAT437H1,K-Theory and C* Algebras,"(3, 'Winter')!!",,,,"Uncleanable string: ""5.0 MAT credits, including MAT224H1/MAT247H1 and MAT237Y1/MAT257Y1""",Winter!!,"5.0 MAT credits, including MAT224H1/MAT247H1 and MAT237Y1/MAT257Y1"
MAT445H1,Representation Theory,"(3, 'Winter')",MAT347Y1,,,,Winter,MAT347Y1
MAT449H1,Algebraic Curves,"(3, 'Winter')",MAT347Y1;MAT354H1,,,,Winter,"MAT347Y1, MAT354H1"
MAT454H1,Complex Analysis II,"(3, 'Winter')!!",MAT354H1,,,,Winter!!,MAT354H1
MAT457H1,Advanced Real Analysis I,"(4, 'Fall')",MAT357H1,,MAT457Y1,,Fall,MAT357H1
MAT458H1,Advanced Real Analysis II,"(4, 'Winter')!!",MAT457H1,,MAT457Y1,,Winter!!,MAT457H1
MAT461H1,Hamiltonian Mechanics,"(3, 'Winter')",(MAT244H1/MAT267H1);MAT337H1;APM346H1,,,,Winter,"MAT244H1/ MAT267H1, MAT337H1/ MAT367H1, APM346H1/ MAT351Y1"
MAT464H1,Riemannian Geometry,"(4, 'Fall')",MAT367H1,,,,Fall,MAT367H1
MAT475H1,Problem Solving Seminar,"(3, 'Fall')!!",,,,"Prereq: ('and ', 'at least ', '', '', '+ ', '', ' in APM/MAT')",Fall!!,"MAT224H1/MAT247H1, MAT235Y1/MAT237Y1/MAT257Y1, and at least 1.0 credit at the 300+ level in APM/MAT"
MAT477H1,Seminar in Mathematics,"(4, 'Fall')",MAT347Y1;MAT354H1;MAT357H1,,,,"Fall,Winter","MAT347Y1, MAT354H1, MAT357H1"
MAT482H1,Topics in Mathematics,"(2, 'Fall')",,,,Note: Possible topic-specific prereqsPrereq: s,Fall,"6.0 APM/MAT credits at the 100, 200 and 300-level. Possible additional topic-specific prerequisites."
MAT495H1,Independent Reading in Mathematics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor
MAT496H1,Independent Reading in Mathematics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor.
MAT497Y1,Research Project in Mathematics,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Minimum GPA of 3.5 in APM and MAT courses. Permission of the Associate Chair for Undergraduate Studies and of the prospective supervisor
PHY100H1,The Magic of Physics,"(2, 'Fall')!!",,,"PHY196H1,PHY197H1,PHY198H1,PHY199H1,PHY202H1,PHY205H1,PHY207H1",,Fall!!,
PHY131H1,Introduction to Physics I,"(1, 'Winter')!!",,,PHY151H1,,"Fall!!,Winter!!",
PHY132H1,Introduction to Physics II,"(1, 'Winter')!!",,,PHY152H1,,Winter!!,PHY131H1/ PHY151H1
PHY151H1,Foundations of Physics I,"(0, 'Fall')",,,PHY131H1,,Fall,MCV4U Calculus & Vectors / MCB4U Functions & Calculus; SPH4U Physics
PHY152H1,Foundations of Physics II,"(0, 'Fall')",,,PHY132H1,,Winter!!,PHY131H1/PHY151H1/PHY180H1
PHY196H1,Emergence in Nature,"(1, 'Winter')!!",,,,,Winter!!,"No prior experience with physical science will be required, but familiarity with Grade 10 mathematics will be assumed."
PHY197H1,Modern Physics for the Curious,"(2, 'Fall')",,,,,Fall,"No prior experience with physical science will be required, but familiarity with Grade 10 mathematics will be assumed. "
PHY198H1,Physics at the Cutting Edge,"(1, 'Winter')!!",,,,,Winter!!,PHY151H1
PHY199H1,Dark Matter and Dark Energy are the New Black,"(1, 'Winter')!!",,,,,Winter!!,"No prior experience with physical science will be required, but familiarity with Grade 10 mathematics will be assumed."
PHY205H1,The Physics of Everyday Life,"(1, 'Winter')",,,"PHY196H1,PHY197H1,PHY198H1,PHY199H1,PHY100H1,PHY202H1,PHY207H1",,Winter,
PHY207H1,The Physics of Music,"(1, 'Winter')!!",,,"PHY196H1,PHY197H1,PHY198H1,PHY199H1,PHY100H1,PHY202H1,PHY205H1",,Winter!!,
PHY224H1,Practical Physics I,"(2, 'Fall')",,PHY231H1/PHY254H1/PHY256H1,,,"Fall,Winter!!","PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY231H1,Physics of Living Systems,"(2, 'Fall')",,,,,Fall,"PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY250H1,Electricity and Magnetism,"(2, 'Winter')!!",,,,,Winter!!,"PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY252H1,Thermal Physics,"(2, 'Winter')!!",,,,,Winter!!,"PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY254H1,Classical Mechanics,"(2, 'Fall')!!",,,,,Fall!!,"PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY256H1,Introduction to Quantum Physics,"(2, 'Fall')!!",,,,,Fall!!,"PHY131H1/ PHY151H1, PHY132H1/ PHY152H1, (MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1"
PHY299Y1,Research Opportunity Program,"(2, 'Fall-Winter')",,,,,Fall-Winter,
PHY324H1,Practical Physics II,"(2, 'Winter')",PHY224H1;(PHY231H1/PHY254H1/PHY256H1),,,,"Fall,Winter","PHY224H1, PHY231H1/ PHY250H1/ PHY252H1/ PHY254H1/ PHY256H1"
PHY331H1,Introduction to Biological Physics,"(3, 'Fall')",(PHY252H1/CHM222H1(unaccounted));(PHY231H1/PHY250H1/PHY254H1/PHY256H1),,,,Fall,"PHY252H1/ CHM222H1, PHY231H1/ PHY250H1/ PHY254H1/ PHY256H1"
PHY350H1,Electromagnetic Theory,"(3, 'Fall')!!",(MAT244H1/MAT267H1);PHY250H1,,,,Fall!!,"MAT223H1/ MAT240H1, MAT244H1/ MAT267H1, MAT235Y1/ MAT237Y1/ MAT257Y1, PHY250H1"
PHY354H1,Advanced Classical Mechanics,"(3, 'Winter')!!",(MAT244H1/MAT267H1);PHY254H1,,,,Winter!!,"MAT223H1/ MAT240H1, MAT244H1/ MAT267H1, MAT235Y1/ MAT237Y1/ MAT257Y1, PHY254H1"
PHY356H1,Quantum Mechanics I,"(3, 'Fall')!!",PHY250H1;(PHY256H1/(CHM222H1(unaccounted);CHM223H1(unaccounted)));PHY256H1,MAT244H1,CHM326H1,,Fall!!,"MAT223H1/ MAT240H1, MAT235Y1/ MAT237Y1/ MAT257Y1, PHY250H1, PHY256H1/ (CHM222H1, CHM223H1), (PHY256H1 recommended)"
PHY357H1,Nuclear and Particle Physics,"(3, 'Winter')",PHY356H1,,,,Winter,PHY356H1
PHY358H1,Quantum Materials: from Atoms to Crystals,"(3, 'Winter')",PHY356H1,,,,Winter,PHY356H1
PHY365H1,Quantum Information,"(2, 'Winter')",(PHY256H1/PHY294H1(unaccounted)/CHM223H1(unaccounted)/ECE330H1(unaccounted)),,,Note:  can contact department for prereq exemptions(.),Winter,"PHY256H1/ PHY294H1/ CHM223H1/ ECE330H1, MAT223H1/ MAT240H1 (Students who do not meet these prerequisites are encouraged to contact the Department.)"
PHY371Y1,Supervised Study in Physics,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Consult the Physics Associate Chair (Undergraduate Studies)
PHY372H1,Supervised Study in Physics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Consult the Physics Associate Chair (Undergraduate Studies)
PHY378H1,Undergraduate Research Project,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Consult the Physics Associate Chair (Undergraduate Studies)
PHY379Y1,Undergraduate Research Project,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Consult the Physics Associate Chair (Undergraduate Studies)
PHY385H1,Introductory Optics,"(3, 'Winter')!!",PHY250H1;PHY224H1,,ECE318H1,,Winter!!,"PHY250H1, PHY224H1, MAT235Y1/ MAT237Y1/ MAT257Y1"
PHY392H1,Physics of Climate,"(3, 'Fall')",(PHY250H1/PHY252H1),,,,Fall,"PHY250H1/PHY252H1, MAT235Y1/MAT237Y1/MAT257Y1"
PHY405H1,Electronics Lab,"(2, 'Winter')!!",PHY224H1,,,"Uncleanable string: ""PHY224H1, PHY250H1. Note that PHY405H1 may be taken in third or fourth year.""",Winter!!,"PHY224H1, PHY250H1. Note that PHY405H1 may be taken in third or fourth year."
PHY407H1,Computational Physics,"(3, 'Fall')!!",PHY224H1;(PHY250H1/PHY252H1/PHY254H1/PHY256H1),,,"Uncleanable string: ""Any 300/ 400-level lecture course in Physics (PHY/ JPE)""",Fall!!,"PHY224H1, PHY250H1/ PHY252H1/ PHY254H1/ PHY256H1, MAT235Y1/ MAT237Y1/ MAT257Y1"
PHY408H1,Time Series Analysis,"(3, 'Winter')!!",PHY224H1;(PHY250H1/PHY252H1/PHY254H1/PHY256H1),,,"Uncleanable string: ""Any 300/ 400-level lecture course in Physics (PHY/ JPE)""",Winter!!,"PHY224H1, PHY250H1/ PHY252H1/ PHY254H1/ PHY256H1, MAT235Y1/ MAT237Y1/ MAT257Y1."
PHY424H1,Advanced Physics Laboratory,"(3, 'Fall')!!",PHY250H1;PHY256H1;PHY324H1,,,,"Fall!!,Winter!!","PHY250H1, PHY256H1, PHY324H1"
PHY426H1,Advanced Practical Physics I,"(3, 'Winter')",PHY424H1,,,,"Fall,Winter",PHY424H1
PHY428H1,Advanced Practical Physics II,"(4, 'Fall')",PHY426H1,,,,"Fall,Winter",PHY426H1
PHY429H1,Advanced Practical Physics III,"(4, 'Winter')",PHY428H1,,,,"Fall,Winter",PHY428H1
PHY431H1,Topics in Biological Physics,"(3, 'Winter')",PHY250H1;(PHY252H1/CHM222H1(unaccounted));PHY331H1,,,,Winter,"PHY250H1, PHY252H1/ CHM222H1, PHY331H1"
PHY450H1,Relativistic Electrodynamics,"(4, 'Winter')",PHY350H1;PHY354H1,,,,Winter,"PHY350H1, PHY354H1"
PHY452H1,Statistical Mechanics,"(3, 'Winter')",PHY252H1;PHY356H1,,,,Winter,"PHY252H1, PHY356H1"
PHY454H1,Continuum Mechanics,"(3, 'Winter')",PHY254H1;(APM346H1/APM351Y1(unaccounted)),,,,Winter,"PHY254H1, MAT235Y1/MAT237Y1/MAT257Y1, APM346H1/APM351Y1"
PHY456H1,Quantum Mechanics II,"(4, 'Fall')!!",PHY356H1,,,,Fall!!,PHY356H1
PHY460H1,Nonlinear Physics,"(4, 'Fall')",PHY354H1,,,,Fall,PHY354H1
PHY471Y1,Supervised Study in Physics,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Consult the Physics Associate Chair (Undergraduate Studies).
PHY472H1,Supervised Study in Physics,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Consult the Physics Associate Chair (Undergraduate Studies).
PHY478H1,Undergraduate Research Project,"(1, 'Winter')",,,,Note: Need undergrad chair permission,"Fall,Winter",Consult the Physics Associate Chair (Undergraduate Studies)
PHY479Y1,Undergraduate Research Project,"(2, 'Fall-Winter')",,,,Note: Need undergrad chair permission,Fall-Winter,Consult the Physics Associate Chair (Undergraduate Studies)
PHY483H1,Relativity Theory I,"(4, 'Fall')",PHY354H1,,,,Fall,PHY354H1
PHY484H1,Relativity Theory II,"(4, 'Winter')!!",PHY483H1,,,,Winter!!,PHY483H1
PHY485H1,Laser Physics,"(4, 'Winter')",PHY350H1;PHY356H1;(PHY385H1/ECE318H1(unaccounted)),,,,Winter,"PHY350H1, PHY356H1, PHY385H1/ ECE318H1"
PHY487H1,Condensed Matter Physics,"(4, 'Fall')",PHY250H1;PHY252H1;PHY356H1,,,,Fall,"PHY250H1, PHY252H1, PHY356H1"
PHY489H1,Introduction to High Energy Physics,"(4, 'Fall')",PHY356H1,,,,Fall,PHY356H1
PHY491H1,Current Interpretations of Quantum Mechanics,"(4, 'Winter')",PHY456H1,,,,Winter,PHY456H1
PHY492H1,Advanced Atmospheric Physics,"(3, 'Fall')",PHY224H1;(PHY250H1/PHY252H1/PHY254H1),,,,Fall,"PHY224H1, PHY250H1/ PHY252H1/ PHY254H1, MAT235Y1/ MAT237Y1/ MAT257Y1"
STA130H1,An Introduction to Statistical Reasoning and Data Science,"(1, 'Winter')!!",,,"STA220H1,STA255H1,STA238H1,STA248H1,STA261H1,ECO220Y1,ECO227Y1",*Note: the corequisite may be completed either concurrently or in advance,"Fall!!,Winter!!",
STA197H1,Thinking Better with Statistics,"(2, 'Fall')!!",,,,,Fall!!,
STA198H1,Probabilities Everywhere,"(1, 'Winter')!!",,,,,Winter!!,Grade 12 Mathematics
STA199H1,Statistical Evidence: Truth or Myth?,"(1, 'Winter')!!",,,,,Winter!!,
STA201H1,Why Numbers Matter,"(2, 'Fall')",,,"MAT133Y1,MAT135H1,MAT136H1,MAT137Y1,MAT157Y1",,Fall,
STA220H1,The Practice of Statistics I,"(1, 'Winter')!!",,,"ECO220Y1,ECO227Y1,GGR270H1,IRW220H1,PSY201H1,SOC202H1,STA261H1,STA238H1,STA248H1,STA288H1,EEB225H1",,"Fall!!,Winter!!",
STA221H1,The Practice of Statistics II,"(2, 'Winter')!!",STA220H1/STA288H1/PSY201H1(unaccounted)/GGR270H1(unaccounted)/EEB225H1(unaccounted),,"ECO220Y1,ECO227Y1,GGR270Y1,PSY202H1,SOC202H1,SOC252H1,STA261H1,STA248H1",,Winter!!,STA220H1/ STA288H1/ PSY201H1/ GGR270H1/ EEB225H1/ STAB22H3/ STA220H5
STA237H1,"Probability, Statistics and Data Analysis I","(2, 'Fall')!!",,,"STA247H1,STA255H1,STA257H1,ECO227Y1,MAT370H1",*Note: the corequisite may be completed either concurrently or in advance,Fall!!,"(MAT135H1, MAT136H1)/ MAT137Y1/ MAT157Y1/ (MATA30H3, MATA36H3)/ (MATA31H3, MATA37H3)/ (MAT135H5, MAT136H5)/ MAT137Y5/ MAT157Y5"
